timestamp,open,high,low,close,volume
2024-06-26 05:46:00-07:00,61348.45,61371.99,61337.97,61347.02,5.43984963
2024-06-26 05:47:00-07:00,61347.01,61364.18,61343.31,61356.5,2.19736848
2024-06-26 05:48:00-07:00,61356.49,61363.77,61349.8,61349.81,1.01768525
2024-06-26 05:49:00-07:00,61349.8,61351.52,61316.45,61322.57,8.2482907
2024-06-26 05:50:00-07:00,61324.84,61352.08,61319.02,61348.84,3.11323742
2024-06-26 05:51:00-07:00,61348.84,61375.69,61325.86,61372.54,3.72286456
2024-06-26 05:52:00-07:00,61372.53,61372.53,61327.35,61335.75,4.69573458
2024-06-26 05:53:00-07:00,61333.76,61444.47,61332.14,61434.26,31.44485772
2024-06-26 05:54:00-07:00,61434.25,61489.43,61406.95,61464.42,14.74105897
2024-06-26 05:55:00-07:00,61464.41,61547.54,61454.13,61506.58,23.81267924
2024-06-26 05:56:00-07:00,61500.49,61511.82,61474.36,61481.51,3.82936879
2024-06-26 05:57:00-07:00,61478.98,61487.53,61440.22,61455.45,3.35775088
2024-06-26 05:58:00-07:00,61456.82,61458.33,61424.62,61430.62,2.93018177
2024-06-26 05:59:00-07:00,61430.62,61430.62,61400.0,61402.88,2.31983513
2024-06-26 06:00:00-07:00,61404.09,61433.13,61394.65,61425.47,2.17624381
2024-06-26 06:01:00-07:00,61425.46,61576.97,61406.06,61513.6,63.65343484
2024-06-26 06:02:00-07:00,61513.59,61513.59,61410.41,61422.15,10.62539589
2024-06-26 06:03:00-07:00,61422.24,61429.15,61375.48,61389.49,4.5500998
2024-06-26 06:04:00-07:00,61389.49,61441.46,61389.49,61426.3,6.33069948
2024-06-26 06:05:00-07:00,61426.3,61468.92,61420.67,61447.68,4.83942292
2024-06-26 06:06:00-07:00,61447.68,61470.34,61437.26,61466.96,8.39794876
2024-06-26 06:07:00-07:00,61466.98,61466.98,61442.92,61453.51,2.05506473
2024-06-26 06:08:00-07:00,61453.51,61459.4,61420.79,61420.8,2.07893707
2024-06-26 06:09:00-07:00,61420.79,61420.79,61370.69,61370.7,1.41653655
2024-06-26 06:10:00-07:00,61370.69,61400.3,61358.9,61360.13,4.55212753
2024-06-26 06:11:00-07:00,61365.14,61371.4,61354.67,61356.48,2.30824444
2024-06-26 06:12:00-07:00,61356.48,61399.27,61356.48,61379.9,2.98206433
2024-06-26 06:13:00-07:00,61375.95,61404.58,61375.95,61380.0,5.4057032
2024-06-26 06:14:00-07:00,61380.0,61418.77,61380.0,61406.11,5.25612307
2024-06-26 06:15:00-07:00,61406.12,61453.84,61394.19,61449.84,2.12114838
2024-06-26 06:16:00-07:00,61452.88,61464.8,61448.16,61464.8,6.96303586
2024-06-26 06:17:00-07:00,61464.8,61471.82,61451.59,61463.27,2.0076082
2024-06-26 06:18:00-07:00,61463.26,61463.27,61388.25,61405.0,10.7016961
2024-06-26 06:19:00-07:00,61405.0,61438.83,61404.99,61436.26,2.28573896
2024-06-26 06:20:00-07:00,61436.27,61474.02,61426.31,61445.02,3.52825683
2024-06-26 06:21:00-07:00,61445.01,61465.68,61431.09,61436.62,3.4321185
2024-06-26 06:22:00-07:00,61434.02,61443.13,61419.61,61428.0,1.20459996
2024-06-26 06:23:00-07:00,61428.0,61469.9,61428.0,61466.85,5.19349766
2024-06-26 06:24:00-07:00,61466.85,61478.93,61459.06,61467.22,2.44416105
2024-06-26 06:25:00-07:00,61467.23,61524.24,61457.75,61461.3,11.00052859
2024-06-26 06:26:00-07:00,61461.3,61484.92,61451.27,61484.92,2.32642126
2024-06-26 06:27:00-07:00,61484.81,61552.39,61484.81,61531.78,6.91324115
2024-06-26 06:28:00-07:00,61531.78,61541.76,61521.62,61535.99,4.54838215
2024-06-26 06:29:00-07:00,61535.99,61542.77,61498.18,61507.55,4.04064304
2024-06-26 06:30:00-07:00,61507.55,61510.84,61474.71,61482.27,7.61659956
2024-06-26 06:31:00-07:00,61482.26,61497.67,61471.66,61497.67,4.37155963
2024-06-26 06:32:00-07:00,61497.67,61565.43,61497.66,61555.94,7.82760428
2024-06-26 06:33:00-07:00,61561.27,61724.85,61561.27,61706.96,29.12302066
2024-06-26 06:34:00-07:00,61702.88,61702.88,61589.24,61647.61,11.53443368
2024-06-26 06:35:00-07:00,61647.61,61654.96,61616.54,61621.87,5.10549141
2024-06-26 06:36:00-07:00,61621.87,61692.54,61606.6,61673.54,13.42258708
2024-06-26 06:37:00-07:00,61673.53,61706.94,61655.24,61655.24,10.41837955
2024-06-26 06:38:00-07:00,61655.24,61683.08,61628.89,61639.39,11.8646245
2024-06-26 06:39:00-07:00,61639.39,61646.64,61568.1,61574.28,4.31449718
2024-06-26 06:40:00-07:00,61579.04,61648.43,61576.03,61619.8,11.54287755
2024-06-26 06:41:00-07:00,61620.31,61622.58,61528.9,61538.3,7.63678882
2024-06-26 06:42:00-07:00,61538.3,61598.76,61523.24,61580.55,9.20477233
2024-06-26 06:43:00-07:00,61578.31,61636.25,61570.0,61621.07,7.57317788
2024-06-26 06:44:00-07:00,61621.07,61635.4,61608.61,61613.67,6.62410886
2024-06-26 06:45:00-07:00,61613.66,61714.07,61574.19,61699.42,10.57754403
2024-06-26 06:46:00-07:00,61699.42,61744.13,61679.77,61742.98,9.13143924
2024-06-26 06:47:00-07:00,61741.45,61778.11,61701.48,61712.71,16.63791895
2024-06-26 06:48:00-07:00,61712.72,61758.04,61690.09,61710.39,17.37575457
2024-06-26 06:49:00-07:00,61705.86,61785.89,61698.57,61768.04,19.87739554
2024-06-26 06:50:00-07:00,61768.97,61815.27,61732.85,61753.52,25.19112463
2024-06-26 06:51:00-07:00,61753.52,61782.43,61711.64,61755.56,15.01869266
2024-06-26 06:52:00-07:00,61754.02,61793.03,61733.84,61769.92,22.50693281
2024-06-26 06:53:00-07:00,61768.43,61782.67,61740.38,61751.81,7.42075245
2024-06-26 06:54:00-07:00,61748.34,61748.34,61706.14,61708.14,6.75846751
2024-06-26 06:55:00-07:00,61710.37,61717.22,61695.81,61705.35,7.3512001
2024-06-26 06:56:00-07:00,61708.84,61806.93,61708.84,61799.22,11.26931556
2024-06-26 06:57:00-07:00,61796.17,61824.71,61789.57,61800.39,15.76544009
2024-06-26 06:58:00-07:00,61802.27,61808.89,61772.44,61780.12,7.0349501
2024-06-26 06:59:00-07:00,61780.13,61780.13,61717.05,61744.96,13.80365183
2024-06-26 07:00:00-07:00,61744.94,61763.81,61710.82,61723.95,6.15840909
2024-06-26 07:01:00-07:00,61716.97,61770.07,61697.76,61770.07,4.53805862
2024-06-26 07:02:00-07:00,61764.91,61817.08,61757.09,61766.58,4.27396739
2024-06-26 07:03:00-07:00,61768.93,61819.47,61762.42,61819.47,3.58799457
2024-06-26 07:04:00-07:00,61817.82,61879.87,61815.93,61859.67,14.02166814
2024-06-26 07:05:00-07:00,61859.68,61895.48,61828.96,61848.75,13.34846454
2024-06-26 07:06:00-07:00,61842.48,61848.2,61792.47,61804.33,10.41605142
2024-06-26 07:07:00-07:00,61799.24,61857.24,61782.09,61834.36,12.19709301
2024-06-26 07:08:00-07:00,61835.95,61888.54,61826.99,61846.58,11.18830646
2024-06-26 07:09:00-07:00,61846.59,61883.11,61819.81,61877.64,6.38582113
2024-06-26 07:10:00-07:00,61877.64,61894.13,61834.32,61845.27,8.31457044
2024-06-26 07:11:00-07:00,61842.9,61871.36,61824.47,61857.6,6.31110065
2024-06-26 07:12:00-07:00,61857.6,61947.0,61849.01,61906.11,19.11920508
2024-06-26 07:13:00-07:00,61911.22,61955.26,61911.21,61946.87,9.20140229
2024-06-26 07:14:00-07:00,61943.82,61948.74,61863.37,61898.47,13.56796747
2024-06-26 07:15:00-07:00,61898.47,61942.78,61860.86,61920.77,32.07753812
2024-06-26 07:16:00-07:00,61925.28,61979.26,61925.28,61964.83,17.56439522
2024-06-26 07:17:00-07:00,61964.82,61966.72,61915.61,61915.61,7.13597447
2024-06-26 07:18:00-07:00,61906.71,61933.39,61865.24,61865.24,13.63675989
2024-06-26 07:19:00-07:00,61865.25,61907.57,61838.41,61883.12,23.47163507
2024-06-26 07:20:00-07:00,61880.69,61882.68,61755.3,61757.98,14.30342743
2024-06-26 07:21:00-07:00,61757.34,61772.84,61709.57,61714.68,7.78804574
2024-06-26 07:22:00-07:00,61714.69,61776.18,61710.02,61734.77,6.38973735
2024-06-26 07:23:00-07:00,61734.77,61781.6,61717.47,61722.49,13.52439556
2024-06-26 07:24:00-07:00,61723.89,61747.25,61676.76,61694.74,9.93041664
2024-06-26 07:25:00-07:00,61696.3,61746.22,61659.2,61734.31,9.20412376
2024-06-26 07:26:00-07:00,61733.54,61781.61,61723.24,61751.37,6.5298478
2024-06-26 07:27:00-07:00,61751.37,61761.15,61693.97,61756.1,7.92304397
2024-06-26 07:28:00-07:00,61756.1,61756.1,61664.55,61675.52,3.12322295
2024-06-26 07:29:00-07:00,61672.81,61684.06,61635.49,61660.99,3.49772582
2024-06-26 07:30:00-07:00,61660.99,61695.67,61645.57,61679.42,6.97032857
2024-06-26 07:31:00-07:00,61678.46,61753.49,61678.46,61716.19,12.93220427
2024-06-26 07:32:00-07:00,61710.24,61756.13,61710.24,61749.54,2.85766507
2024-06-26 07:33:00-07:00,61749.55,61781.87,61727.27,61760.44,8.73389065
2024-06-26 07:34:00-07:00,61762.37,61772.77,61709.77,61720.67,3.47308899
2024-06-26 07:35:00-07:00,61720.66,61735.33,61647.66,61695.3,11.35149121
2024-06-26 07:36:00-07:00,61695.3,61695.3,61635.68,61660.26,6.86779349
2024-06-26 07:37:00-07:00,61660.26,61672.75,61564.19,61572.83,7.47709603
2024-06-26 07:38:00-07:00,61566.88,61611.99,61558.85,61563.19,9.81346773
2024-06-26 07:39:00-07:00,61561.72,61591.35,61538.32,61565.83,16.31662537
2024-06-26 07:40:00-07:00,61559.96,61604.43,61559.1,61564.12,4.13751338
2024-06-26 07:41:00-07:00,61564.11,61597.1,61543.11,61595.39,6.3607871
2024-06-26 07:42:00-07:00,61595.39,61642.23,61595.39,61631.85,3.74905937
2024-06-26 07:43:00-07:00,61631.85,61667.7,61625.72,61661.87,3.64156436
2024-06-26 07:44:00-07:00,61662.03,61681.36,61625.72,61672.73,4.39819704
2024-06-26 07:45:00-07:00,61672.75,61737.01,61641.8,61735.12,8.44833143
2024-06-26 07:46:00-07:00,61735.12,61806.13,61729.66,61758.15,6.34038308
2024-06-26 07:47:00-07:00,61760.16,61800.25,61760.16,61791.22,5.04981064
2024-06-26 07:48:00-07:00,61791.2,61844.21,61760.61,61834.06,21.15304273
2024-06-26 07:49:00-07:00,61834.05,61869.85,61794.45,61819.88,16.1427858
2024-06-26 07:50:00-07:00,61812.22,61860.43,61812.1,61853.37,6.77436651
2024-06-26 07:51:00-07:00,61850.53,61874.17,61817.23,61856.07,7.21815857
2024-06-26 07:52:00-07:00,61858.05,61865.31,61766.02,61783.21,7.91766644
2024-06-26 07:53:00-07:00,61784.49,61784.6,61751.59,61754.66,3.95314412
2024-06-26 07:54:00-07:00,61758.55,61793.22,61740.79,61780.43,2.36993945
2024-06-26 07:55:00-07:00,61780.41,61787.22,61740.8,61777.97,3.23164619
2024-06-26 07:56:00-07:00,61777.97,61794.15,61765.04,61782.94,1.90839125
2024-06-26 07:57:00-07:00,61784.44,61840.14,61773.17,61775.23,5.35213274
2024-06-26 07:58:00-07:00,61777.2,61777.2,61742.65,61769.69,5.20145244
2024-06-26 07:59:00-07:00,61769.7,61769.7,61706.52,61714.26,5.81082821
2024-06-26 08:00:00-07:00,61713.54,61757.12,61669.1,61672.59,6.14554069
2024-06-26 08:01:00-07:00,61672.59,61703.89,61612.73,61650.37,7.60062127
2024-06-26 08:02:00-07:00,61650.37,61664.15,61624.49,61638.46,7.98722775
2024-06-26 08:03:00-07:00,61638.46,61679.97,61627.74,61674.63,8.77781395
2024-06-26 08:04:00-07:00,61679.13,61695.33,61651.1,61655.96,24.25470221
2024-06-26 08:05:00-07:00,61655.95,61678.49,61605.17,61606.67,8.45722548
2024-06-26 08:06:00-07:00,61606.67,61617.16,61570.05,61601.35,2.8216094
2024-06-26 08:07:00-07:00,61601.36,61611.74,61565.18,61598.42,7.16601847
2024-06-26 08:08:00-07:00,61598.43,61621.95,61555.06,61570.91,8.42680511
2024-06-26 08:09:00-07:00,61568.4,61574.54,61506.74,61517.35,8.26053821
2024-06-26 08:10:00-07:00,61522.23,61543.46,61440.08,61463.56,24.34178266
2024-06-26 08:11:00-07:00,61463.85,61463.85,61264.14,61309.54,31.434254
2024-06-26 08:12:00-07:00,61309.53,61345.18,61250.0,61255.52,11.9083637
2024-06-26 08:13:00-07:00,61255.98,61287.31,61211.0,61248.27,22.0461034
2024-06-26 08:14:00-07:00,61248.3,61319.19,61248.3,61264.69,6.40507269
2024-06-26 08:15:00-07:00,61264.46,61298.26,61232.96,61273.68,7.33075183
2024-06-26 08:16:00-07:00,61279.64,61344.68,61278.47,61341.27,8.84923085
2024-06-26 08:17:00-07:00,61340.65,61355.53,61319.12,61333.0,5.13432022
2024-06-26 08:18:00-07:00,61335.48,61387.06,61335.48,61377.54,8.48086441
2024-06-26 08:19:00-07:00,61381.46,61408.8,61377.6,61402.79,7.65111091
2024-06-26 08:20:00-07:00,61399.38,61428.0,61378.83,61385.75,7.66731368
2024-06-26 08:21:00-07:00,61389.41,61405.77,61360.01,61367.26,3.84080825
2024-06-26 08:22:00-07:00,61360.01,61435.65,61355.97,61420.18,3.38743958
2024-06-26 08:23:00-07:00,61424.86,61456.2,61415.63,61454.18,3.83201127
2024-06-26 08:24:00-07:00,61456.18,61479.98,61400.18,61406.98,7.18363292
2024-06-26 08:25:00-07:00,61410.26,61432.5,61362.45,61365.2,3.99351417
2024-06-26 08:26:00-07:00,61365.2,61397.19,61353.18,61374.47,6.05657047
2024-06-26 08:27:00-07:00,61374.47,61438.97,61360.47,61420.47,2.70771232
2024-06-26 08:28:00-07:00,61421.79,61437.21,61367.15,61387.57,4.28389021
2024-06-26 08:29:00-07:00,61387.57,61415.16,61358.33,61359.04,7.99750524
2024-06-26 08:30:00-07:00,61359.03,61399.72,61330.0,61393.76,9.39264183
2024-06-26 08:31:00-07:00,61393.66,61419.97,61368.12,61390.44,1.84869772
2024-06-26 08:32:00-07:00,61390.44,61426.18,61379.12,61391.48,4.56646209
2024-06-26 08:33:00-07:00,61387.23,61387.23,61305.0,61330.42,5.10952318
2024-06-26 08:34:00-07:00,61330.42,61341.97,61254.52,61305.9,7.72900522
2024-06-26 08:35:00-07:00,61305.9,61359.15,61272.72,61333.66,5.96971484
2024-06-26 08:36:00-07:00,61336.59,61344.05,61281.08,61323.66,9.56867075
2024-06-26 08:37:00-07:00,61323.66,61327.83,61217.0,61268.86,26.04291453
2024-06-26 08:38:00-07:00,61270.72,61288.01,61148.2,61219.56,47.7394825
2024-06-26 08:39:00-07:00,61219.55,61248.18,61164.98,61240.04,26.25195889
2024-06-26 08:40:00-07:00,61240.03,61269.52,61194.39,61216.92,18.20431208
2024-06-26 08:41:00-07:00,61216.92,61235.22,61188.0,61210.73,8.644433
2024-06-26 08:42:00-07:00,61213.25,61258.61,61206.48,61239.09,11.12223298
2024-06-26 08:43:00-07:00,61239.09,61310.86,61233.67,61303.09,7.93200549
2024-06-26 08:44:00-07:00,61303.08,61319.73,61277.49,61306.5,4.34808649
2024-06-26 08:45:00-07:00,61303.49,61340.18,61283.81,61293.63,11.67806827
2024-06-26 08:46:00-07:00,61296.69,61325.33,61292.03,61322.16,8.54773769
2024-06-26 08:47:00-07:00,61322.16,61364.52,61322.16,61339.02,4.79217093
2024-06-26 08:48:00-07:00,61339.2,61342.27,61304.01,61334.21,3.73591968
2024-06-26 08:49:00-07:00,61345.4,61368.55,61339.14,61347.48,2.9039989
2024-06-26 08:50:00-07:00,61347.48,61377.19,61347.45,61375.84,4.21526924
2024-06-26 08:51:00-07:00,61374.78,61421.0,61372.53,61412.28,4.0447713
2024-06-26 08:52:00-07:00,61413.8,61435.12,61413.8,61419.13,2.76595049
2024-06-26 08:53:00-07:00,61421.87,61467.78,61365.87,61380.85,12.15299318
2024-06-26 08:54:00-07:00,61380.85,61473.72,61380.85,61466.89,7.52679591
2024-06-26 08:55:00-07:00,61466.89,61466.89,61390.88,61401.86,9.46777012
2024-06-26 08:56:00-07:00,61401.86,61423.33,61374.43,61421.21,5.6077876
2024-06-26 08:57:00-07:00,61421.21,61421.21,61377.87,61388.73,1.03650691
2024-06-26 08:58:00-07:00,61386.55,61414.21,61374.71,61406.19,5.44240023
2024-06-26 08:59:00-07:00,61406.19,61463.07,61402.73,61463.07,4.5098128
2024-06-26 09:00:00-07:00,61457.54,61461.38,61409.13,61429.24,4.89061841
2024-06-26 09:01:00-07:00,61429.24,61429.24,61404.38,61412.77,1.7215654
2024-06-26 09:02:00-07:00,61412.76,61438.84,61388.29,61424.61,18.80468864
2024-06-26 09:03:00-07:00,61424.4,61433.65,61383.61,61383.61,1.74162582
2024-06-26 09:04:00-07:00,61383.62,61385.21,61354.45,61374.95,1.82278547
2024-06-26 09:05:00-07:00,61374.95,61396.01,61354.32,61386.78,6.8187699
2024-06-26 09:06:00-07:00,61386.78,61413.35,61353.36,61375.18,9.16292206
2024-06-26 09:07:00-07:00,61375.18,61438.92,61356.0,61436.83,16.2682194
2024-06-26 09:08:00-07:00,61438.22,61506.07,61438.22,61487.69,4.19802481
2024-06-26 09:09:00-07:00,61487.69,61508.28,61473.75,61503.8,3.34473049
2024-06-26 09:10:00-07:00,61503.78,61510.01,61463.23,61466.63,9.69493164
2024-06-26 09:11:00-07:00,61466.62,61483.72,61412.08,61453.02,4.49730719
2024-06-26 09:12:00-07:00,61452.13,61452.14,61418.44,61427.12,8.61221976
2024-06-26 09:13:00-07:00,61425.94,61444.29,61385.09,61444.28,10.77984475
2024-06-26 09:14:00-07:00,61444.28,61516.93,61432.73,61510.17,14.73859303
2024-06-26 09:15:00-07:00,61510.17,61524.73,61478.45,61508.94,5.24518506
2024-06-26 09:16:00-07:00,61508.94,61508.94,61445.03,61460.55,6.2413923
2024-06-26 09:17:00-07:00,61454.95,61474.47,61428.49,61462.46,3.42852107
2024-06-26 09:18:00-07:00,61462.46,61486.91,61436.68,61459.7,2.3924033
2024-06-26 09:19:00-07:00,61459.69,61493.64,61436.7,61469.55,20.68163053
2024-06-26 09:20:00-07:00,61469.54,61494.95,61435.31,61482.04,10.1845766
2024-06-26 09:21:00-07:00,61482.05,61518.4,61462.7,61462.7,7.7118672
2024-06-26 09:22:00-07:00,61467.12,61467.12,61400.0,61424.78,7.53547043
2024-06-26 09:23:00-07:00,61420.86,61444.41,61413.79,61435.48,2.85310115
2024-06-26 09:24:00-07:00,61439.6,61441.47,61393.02,61401.61,2.49225538
2024-06-26 09:25:00-07:00,61407.16,61410.37,61375.01,61396.28,1.90836027
